"","Surv","HD_1","FD_1","HD_50.","FD_50.","Yld_kg","SDW_kg","CmDW_g","Cml_cm","CmD_BI_mm","CmD_LI_mm","CmN.","Bcirc_cm","Lg","GS","FD","TFN.","FNMain","FNsmall","CCirc_cm","SRD","ADD"
"79",0.362787075659832,0.128323205845655,0.0340232333439654,0.0219824016330307,0.0644632913384095,-0.792164239761507,-0.49019150944248,-0.856151726718703,-23.2462641972012,-0.21133440938391,-0.455109789850527,-0.345515183225287,-2.25266334925354,-0.0418938507124346,0.210948732286965,0.30753922342249,-0.513405450045588,-0.943772467109591,0.397786581729207,-0.273575331928304,-5.82488725803059,-0.000179993266632402
"80",0.247878938986109,0.218786371424514,0.0512434713940999,0.0203661039570962,0.0413321478754262,-1.44878215988659,-0.906237558444825,-1.19432893067772,-26.7398747494943,-0.204335895422752,-0.557982541873606,-0.246861712939914,-3.33123092357831,-0.0410849246032184,-0.204312329854917,-0.0537572027360203,-2.12911948987229,-1.64076619653402,-0.927887343633457,-0.980401872817409,0.283751307416167,-0.000166521242816621
"81",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"82",0.362787075659832,-0.818839805063326,-0.142410383143808,-4.78130392940121,-0.492892689671016,0.820798082090413,0.529755919139528,-0.329104208724225,-7.16534167373124,-0.157731113278583,-0.17610914970966,-0.728259548624694,0.0437733484127326,-0.0418938507124346,0.210948732286965,-0.310224950005401,2.14225878686214,2.18155535315575,1.36457327214845,0.522609056976082,-12.570851476348,0.000225962101807548
"83",-0.096845471035059,-0.399191887848177,-0.0696935883716389,-1.1999010597573,-0.16680728338531,1.39668587933605,0.99114267911987,1.26676298442313,33.3263980531321,0.298029823964137,0.398380172181856,0.763714443438536,0.117609736488082,-0.0376145132355672,0.1970643190193,-0.45784473260742,0.254134838941256,0.226047306607096,0.053334099801986,0.707997584534186,-17.0038916893811,-0.000203277543985783
"84",0.362787075659832,-0.860263458241536,-0.175471785402091,-4.91693262854534,-0.545958292960757,-1.83762273254683,-0.943909104154495,-1.06168597677529,-22.3821283411241,-0.26531389706518,-0.434279558041761,-0.171783363057952,0.231511442036075,-0.0418938507124346,0.210948732286965,1.01669016967995,-0.385448865857525,-0.929566752373284,0.148549560957655,-1.14428051515282,16.0994964515009,-0.000179993266632402
"85",0.0180626656386636,0.888796914977529,0.155742661832147,4.24429980426877,0.447122642582374,-1.07072761338197,-0.549960720185157,-0.30684845428141,-30.5132280687557,-0.00677006849345911,-0.102950361395097,-0.111435094790536,-2.65397219700347,-0.0390056652460626,-1.51391087002047,-2.12464748677198,-0.416756708399828,-0.0156654388322842,-0.178551694959914,-0.486707748060326,1.99903885939038,0.000296171130124254
"86",0.362787075659832,0.748875980171944,0.143744689547487,3.60762459987303,0.411170412202413,0.191081737299851,0.226927237436841,0.282185996637581,-3.20233446527515,0.10116516658213,0.296030412292468,0.329147946950261,0.50595422692589,-0.0418938507124346,0.210948732286965,-0.298399435706791,-1.08835012353165,-1.45188374055366,-1.057486422743,0.0508626086367311,-5.82488725803059,0.000108580012550981
"87",0.362787075659832,-0.0899459839034676,-0.00692137471303498,-0.0528056892002332,0.0480585602417527,0.350085648193091,0.131167956003695,1.02699346570151,1.12305375162359,0.320943967797993,0.74288295594322,-0.0114086371400115,1.25932760848646,-0.0418938507124346,0.210948732286965,-0.620611425474294,-0.768307294316087,-1.11157784156459,-0.849886448694795,-0.113064678293101,-0.765414094292533,0.00032357610216126
"88",0.362787075659832,-0.626468158050272,-0.105931561707548,-3.22588943778246,-0.361070433703203,-0.517849456125577,-0.157884354205176,-0.394002454281382,0.225588553215196,0.0154361620578597,0.0867263123400476,-0.0611651096537627,0.830059166349658,-0.0418938507124346,0.210948732286965,-0.201472314108954,0.328779860876043,0.20587718375699,-0.167417212757633,-0.277873508907165,0.921076960286801,-0.000157452503115807
"89",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"90",0.362787075659832,1.92868986897833,0.341584603224713,11.7415984743654,1.11235776495751,2.5761219462789,1.30679654043713,0.634473946053474,0.0107424369231941,0.121503818580654,0.174805919578857,0.683528368533958,3.55877036729133,-0.0418938507124346,-1.00323109552866,-2.03834972212362,-0.737964744606856,-0.463297866265351,-0.44345873749536,1.37951789589763,7.66704117860414,0.000477966684485581
"91",0.362787075659832,2.05332343543405,0.350412958329303,13.3747488894354,1.17051873316462,2.54876600412465,0.966258623585664,1.18129369511472,11.7850741372699,0.443366555329608,0.469051435704851,0.673148838922058,4.97196027159292,-0.0418938507124346,-1.24606706109178,-1.84090434240216,.,.,.,1.36973907924701,-2.45190514887187,0.000451811075467071
"92",-0.0404308762574897,-0.044638906227745,-0.0108175137733174,1.29130901708809,0.0778029597560255,-1.86827667715492,-1.11057710826766,-0.725661189510417,-26.4085817858557,-0.203986763168056,-0.10960604836715,-0.577675978408606,-3.32312210246532,-0.0390056652460626,0.205108515745966,-0.77737849214681,-1.15160360343127,-1.56981747301332,-0.580573974841646,-0.864652620888461,15.2171131213939,0.000288600880789475
"93",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"94",0.362787075659832,-1.31171927665531,-0.237184571677735,-6.70606204470811,-0.690404551862516,1.04894541834591,0.877100582380875,0.948298301761141,25.1679063049561,0.289325814868521,0.445141854027155,0.0660921708647488,-0.0955242811117913,-0.0418938507124346,0.210948732286965,0.502936521352196,1.48748840377459,1.86448374318161,0.353886407714051,0.667825165873917,-5.82488725803059,-0.000112370976082618
"95",0.362787075659832,-0.963506503839167,-0.181270964996748,-5.98730223771356,-0.573456874683578,-1.82200700332249,-1.18154388186132,-1.33722107087415,-29.3890323713353,-0.259201230135421,-0.554502747460425,-0.355278601354069,-0.425024211268618,-0.0418938507124346,0.210948732286965,1.64820701089884,-0.655024383413639,-1.05027582801702,-0.139787850409746,-1.17680821279696,4.29405906944547,-0.000202534030148996
"96",-0.326661744382504,0.259443721091379,0.0520559750815794,1.64657351506715,0.201896568224653,-1.04961326483619,-0.446631146172068,-0.253611077576165,-7.07213946629558,0.0965579182976287,-0.115488232410302,-0.261573516666952,0.693541650330245,-0.0312336554276488,0.195560831398512,-0.856516835983695,-0.0597276604225485,-0.073482170583117,-0.00174318163007612,-0.169952343844181,13.7292835453308,-0.000182968887342322
"97",0.132970802312386,0.805817181551265,0.157096863594047,4.40410134780241,0.478882833036761,-1.07818583006781,-0.690925871930629,-0.341127976746965,-16.1487806051504,-0.0450338744036994,-0.175070159333472,-0.0149353778398945,-1.40571810729158,-0.0403631683238606,0.213946859159516,-1.0285877064928,-0.767407517931531,-1.32698553615093,0.0438346366596773,-0.701518492379139,0.419338225577865,-0.000112047322122972
"98",-0.326661744382504,-0.295714776967198,-0.0240201065207996,-1.49379342262064,-0.0755303002981737,0.706002559632936,0.468080056589013,0.363830411481991,28.4530634217089,0.0907596469192591,0.133122792505515,-0.396257231405576,-0.946596014510027,-0.0312336554276488,0.20810844793663,-0.85651686229379,1.12001722238181,1.24626801041049,0.338078680842741,0.710946673027724,-15.1266701458869,-0.0000987351191473721
"99",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"100",-0.326661744382504,0.62138348510289,0.117894288347667,2.37143296439604,0.320923942205166,-0.593424597963669,-0.359133325310241,-0.0661176149102,13.2889348421432,-0.0595651141590878,0.135393735685263,-0.167387031323474,-2.41599159293153,0.57484955308665,0.19300688585285,-1.37870801521341,-0.297989469478178,0.452644254424195,-0.232499731532065,0.276209713945392,-15.7052651707184,0.000128581660748642
"101",0.132970802312387,-0.760320410522014,-0.127324656880789,-4.43346259280529,-0.452104342883507,1.28368157376812,1.01405282091623,0.604878279632521,20.1738823167771,0.0834757363148862,0.308432276144226,0.513636810053897,1.8378560175345,0.0901767798430372,0.203983450136964,1.29724877062961,1.7716446287462,1.2106165538466,0.830831892830708,0.734284609287247,-8.81466730781925,-0.000173061631564828
"102",0.132970802312386,0.139545488829071,0.0446692892127087,0.839252840865633,0.138051132529388,-0.212027238147586,-0.258139411261911,-0.413580818071561,-9.44038884054683,-0.0445910527539369,-0.209477213046966,-0.743699776718463,-1.2935678891893,-0.0403631683238606,0.209398333393125,0.660103453129495,0.378016973022302,0.354537424805875,0.247640783709608,-0.406612572330104,-4.15980473184853,-0.0000861518167251561
"103",-0.326661744382504,0.986736028041059,0.191379121594566,5.34105909980571,0.567420343556109,-1.3650509438419,-1.0166836735473,-1.37367187752251,-28.1114853737709,-0.26986940702702,-0.607435635737422,0.0258424454340847,-4.63407693488487,-0.0312336554276488,0.19300688585285,-1.37870801521341,-1.95745500544376,-1.36847890929563,-0.51750850600945,-0.446873428195949,14.7128593340584,0.0000250503714969764
"104",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"105",0.132970802312387,0.642028034094751,0.125900695747499,3.37105284589073,0.373112471610743,-0.813415734083551,-0.410877847541076,-0.0149564989518355,-3.20304535793053,-0.0288698638992353,0.151377338142203,-0.229545241685506,-2.05475583984018,0.0901767798430372,0.208482579321087,-1.20281729352243,-0.885399031751603,-0.633157385743192,-0.635475006670992,-0.424152620193362,7.30829342131573,0.0000384005153436081
"106",-0.326661744382504,-0.0696435399879451,0.000333942740484388,-1.38289145524847,-0.102590762295353,-0.154864310490987,-0.262221226275994,-0.317287321118047,-22.7497858828858,-0.0231395350729579,0.537699871991026,-0.28072069012522,-1.28115064107181,-0.0312336554276488,0.20810844793663,0.355858480799085,0.430623568171456,0.121093227074738,0.392875670016997,-0.252544190337665,-2.95942034397619,-0.000182528832361423
"107",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"108",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"109",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"110",-0.326661744382504,0.728114941309333,0.142469894845848,3.24795977887569,0.377980378817422,-2.0878359660034,-1.134923387926,-0.531470088352295,-9.16851987721829,-0.0256541163152098,0.0931936585881496,-0.496573741239259,-5.61053604447743,-0.0312336554276488,0.19300688585285,-1.37870801521341,-1.6720801685027,-1.12841145637055,-1.0505907206452,-1.01819300507273,-296.42109988623,-0.000200917920694872
"111",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"112",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"113",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"114",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"115",0.362787075659832,-0.479014250095938,-0.0984862349243941,-2.47098377313498,-0.258336965518271,0.82490896487219,0.581929478868855,0.446166842601793,9.62895711431846,0.142631469765798,0.152129615197214,0.219736038537588,1.08351234983634,-0.0418938507124346,0.210948732286965,0.726746652425698,0.927659873471725,0.980688849034236,0.00836215150380094,0.385708165266065,-4.1383962034512,-0.000134911739599213
"116",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"117",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"118",-0.326661744382504,0.686505729108788,0.132787192320643,3.30399925448826,0.386805078064997,-0.873086199608754,-0.591080277626095,-0.578015696404293,-7.4723061404974,-0.12551272106326,-0.282171363709305,-0.274212115641189,-2.88687595070204,-0.0312336554276488,0.19300688585285,-1.37870801521341,-1.12169874958231,-0.45532280571276,-0.0303603651684876,0.125741583755161,8.62923443310302,0.000128581660748642
"119",0.362787075659832,-0.414018573157887,-0.13313422995676,-2.4416221208917,-0.379317602492629,-0.590564942471173,-0.282624231488395,-0.320444029922734,-8.43307732754001,0.00120653881092711,-0.291774890942033,0.0883059609412379,-0.237383809880605,-0.0418938507124346,0.210948732286965,1.16533977735474,-0.242074651561365,-0.75168125603388,-0.428575700675946,-0.258916413932448,-5.82488725803065,-0.000119207109280313
"120",0.132970802312387,0.556932105377427,0.106413750122274,2.3815513980771,0.342203472948592,-1.19885690677987,-0.747033554535549,-0.474298968994046,-19.6945129312508,-0.127777128773573,-0.202037369191516,-0.471585885777159,-3.15508847772881,-0.0403631683238606,-0.753670750187226,0.405016387481794,-1.24414395241516,-1.28309237775231,-0.470312253549185,-0.727582533849055,5.08651540168341,-0.0000925356925134228
"121",-0.326661744382504,-0.441254810065295,-0.0626010942058135,-1.67315920212427,-0.0667418871259381,-0.227098133810077,-0.0130717085127822,-0.32673203759914,-0.53725092936164,-0.0326393018250092,-0.398550488545851,0.39140116312448,-2.45125998027292,-0.0312336554276488,0.19300688585285,-1.37870801521341,-0.146088646114326,0.213992977787513,-0.51750850600945,-0.0176813110019491,2.54560953214764,-0.000200917920694872
"122",-0.326661744382504,0.297691240980572,0.0460343864517694,1.1248668597756,0.11180585443164,-1.57871046957741,-0.961104603754125,-0.0216546538039755,-13.5279131866475,-0.372452755233847,-0.274441137399529,0.29130270885008,-5.63660198470984,-0.0312336554276488,0.20810844793663,-1.37870805601456,-2.03543248029099,-1.54238621578038,-1.03181842862248,-0.493579480377651,21.3750792598453,-0.0000987351191473721
"123",-0.441569881056227,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"124",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"125",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"126",0.362787075659832,0.62262605483869,0.115057722411891,4.02128305117129,0.456888246745895,1.79109834933491,1.12735655638637,0.399299282817446,14.6731659701872,0.165351288462675,0.322019698691074,-0.359526955879136,2.44052102231458,0.366569801322189,0.210948732286965,-0.657144591392963,1.44041362917994,2.16943659604533,0.812479640578598,0.750876594826251,0.921076960286745,0.0000302154368802939
"127",0.362787075659832,0.953382990789419,0.172309912190353,5.37430912974111,0.563043153032835,2.49286661929587,1.43914716689889,1.82186656684635,67.8312531151542,0.422132353986889,0.765493607115115,0.270404347815515,2.40567756065936,0.675408172372758,0.210948732286965,-0.382444419983181,2.32619230837695,2.50082076176135,1.26715559687127,1.21516384002337,-5.82488725803059,0.000152011525084746
"128",0.362787075659832,1.32314789974838,0.24595802844837,7.35687383294896,0.752618034561797,2.11769450567472,1.36080222118155,1.34408946406525,23.3988077504498,0.251410837511054,0.760068219719784,0.675577235858689,3.17524213008809,0.0597239358913011,0.210948732286965,-0.946221547573694,1.86985417830686,2.0835695385621,0.871092444458556,0.897113331754172,9.35353223318353,0.00017544775759318
"129",0.362787075659832,-0.557564286127406,-0.10267125033912,-2.68959083583615,-0.247936732213532,-0.733539327241653,-0.440287415603373,-0.791988671259079,-25.8158396984307,-0.097522149067031,-0.495137175367742,0.628008810656344,4.05980361237761,-0.0418938507124346,0.210948732286965,2.06566149684212,-0.452480738712776,-1.23963955940595,-1.14460629454157,-0.663930251039296,11.0400232877629,-0.000157452503115807
"130",0.362787075659832,-0.907864188001125,-0.162585650759504,-5.76778850287239,-0.508525752519072,-0.393334562100023,-0.267952637320676,-0.151705922009201,19.0060076622414,-0.0708033129328162,-0.0292929864855381,-0.413071532807198,0.592366011117007,-0.0418938507124346,0.210948732286965,1.27409241325119,0.770702034196108,0.329839306509155,0.426957490957543,-0.439732605405243,0.921076960286745,-0.000179993266632402
"131",0.362787075659832,-1.29865465690646,-0.23419484975544,-7.54329026023015,-0.731872193863536,-0.0758683387747783,0.0311052455420661,-0.0871020514117695,6.53437153059663,-0.13216147586143,-0.0820984238301254,-0.171783363057952,0.55077014093612,-0.0418938507124346,0.210948732286965,0.909838468833042,0.62489898272308,0.486211433225227,0.363279307497115,0.127029524331539,-10.8843604217686,-0.000179993266632402
"132",0.132970802312387,-0.884519379485817,-0.154635230592633,-4.95400691556615,-0.507701333710267,-0.561030251500216,-0.22207300708501,0.341114433658682,22.4685320443297,0.0872224111928476,0.388761292763295,-0.347130066785094,-0.0923626090512218,-0.0403631683238606,0.203983450136964,0.776759310859666,0.153499540378848,0.219918676074582,-0.142533114757742,-0.326151276999273,-6.59288928818693,-0.000202864275890475
"133",0.362787075659832,-1.31063337051358,-0.220837490032891,-7.16670690270715,-0.657886944143223,0.246991273907895,0.0632736316337162,0.264622769610847,-8.79531905698138,0.0115178425741356,0.367458056130029,0.133077367117831,0.741231316771476,-0.0418938507124346,0.210948732286965,1.26453599706054,0.690652560581624,0.890974511523529,0.207084550246078,-0.114916439382452,4.29405906944552,-0.000202534030148996
"134",0.362787075659832,0.254714685883212,0.0614827956810662,1.20842959171904,0.187400277231051,1.41849876508014,0.989891564542049,1.14394738522891,35.2401886415169,0.205856163010139,0.634079268223786,0.344509070070685,1.19686462997966,0.0597239358913011,0.210948732286965,1.81818661716664,1.44143328030247,1.1420692598451,0.836228640331149,0.699314106820337,-5.82488725803065,-0.0000913568778239934
"135",-0.326661744382504,-0.257292156844713,-0.0384444911270542,-0.0417194865696166,0.0620553999447714,-0.795592085868042,-0.595720484969305,-0.224666655404078,-4.84811682265095,0.0208942381760748,-0.114658041944794,-0.274212115641189,-3.13917264124658,-0.0312336554276488,0.19300688585285,-1.37870801521341,-1.51334946635012,-0.703883633507136,-0.726277403800795,-0.33688916643947,-3.53801536880774,-0.000117124207480821
"136",0.362787075659832,0.896862387265354,0.171737866310716,4.6257112305044,0.502429972964434,0.898200318652185,0.649013730717559,0.641001753115136,15.4964564985844,0.053477964214004,0.15580082182652,0.435723367775803,1.9981021797441,-0.0418938507124346,0.210948732286965,1.89942915543743,2.19073157511195,2.01651138872686,1.20689332834165,0.0815221116605087,-2.45190514887192,-0.000202534030148996
"137",0.362787075659832,1.26754195542107,0.251101665772018,7.19198931643876,0.771337550394309,2.74598299406751,1.5348459738706,2.11456582197268,44.0932024147423,0.389536719230874,1.04084646942797,0.947547888406533,3.29134693525419,0.364577295702508,0.210948732286965,0.297208356573381,1.93900591397708,2.04767283191689,0.314671364170442,1.41442152578335,-15.9438335855066,0.000152011525084746
"138",0.362787075659832,0.964555835645614,0.177078521272308,4.59288745775551,0.524205427334964,1.79205962170195,1.24361415480605,1.04439903578182,14.7374267602912,0.0844644334245156,0.399777570127719,0.325301306220064,1.5850464064372,0.569805374529661,0.210948732286965,1.45993329499025,2.07507652810072,1.81434779108235,0.536788619764362,0.433224685503078,-12.570851476348,-0.000157452503115807
"139",0.362787075659832,0.316008650937752,0.0649261552338539,1.48024667432392,0.201567273031462,2.21965347048102,1.44813276556275,1.73451307767594,48.9523896123759,0.337557308854317,1.00161076821179,0.855025402589289,3.12636047894041,0.0597239358913011,0.210948732286965,1.09974396025832,2.26030338484175,2.02979328155073,1.52549519754283,0.869813292163082,-10.8843604217686,0.0000963110621722173
"140",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"141",0.132970802312387,1.82076508693646,0.322797324755768,10.9678615916127,0.990769383403384,2.05949624132744,1.34613999359997,0.408067463161001,11.6642841502522,-0.0662542460777656,0.0165576434459614,0.572301076137112,1.28089229382237,-0.0403631683238606,0.208482579321087,-0.698897071758918,1.51375532558436,1.98117647463114,1.98566973848305,0.983588585750996,-8.24415271611063,0.0000752231607641426
"142",0.362787075659832,1.67749922528677,0.300785890534184,9.65234955706166,0.938061794524836,2.24670031294841,1.03911522347945,1.34588018773379,44.6915025988156,0.3744512149417,0.639627867701751,1.38692768576869,1.32626267092135,-0.0418938507124346,0.210948732286965,-0.39277528683229,-0.0925091223070357,0.13295554761457,-0.609628356081475,0.960714001991222,-0.765414094292533,0.000174675637842795
"143",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"144",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"145",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"146",0.362787075659832,1.20913325182273,0.227925347261723,6.70237429146876,0.683117182418499,2.68544065673558,1.24026160643113,1.69308619198039,43.1664344215411,0.308434492956644,0.81287294800558,0.764023028978387,1.54850693965583,-0.0418938507124346,0.210948732286965,-1.52967100507371,0.844881046420018,1.77754352235966,-0.00354709619511549,1.35735201964098,-4.1383962034512,0.000380820804574559
"147",0.362787075659832,1.23855332494152,0.227930807285182,6.76397890094727,0.68662194356366,2.54905481936664,1.29886673954428,1.75876231377734,49.4373047418635,0.288065147370637,0.664422763763567,0.629256133866132,2.12322765716522,-0.0418938507124346,0.210948732286965,-1.02099228802381,1.50471574661061,2.04887379802813,0.695841683009056,1.26612592787454,-9.19786936718932,0.000174675637842795
"148",0.362787075659832,-0.359418577427455,-0.0562523834675305,-0.665417334904863,-0.0832270992509753,-2.01514227721907,-1.06905762377393,-1.57320296056624,-41.6522524265699,-0.290694021873186,-0.818630195420088,0.760454240852939,1.7898384553857,-0.0418938507124346,-0.517559164402408,2.07553849647556,-1.70498202389066,-2.4814570646025,-1.21514442364847,-1.43240887603465,24.8588964415336,-0.00020145525510004
"149",-0.096845471035059,-0.290421763353084,-0.00279567184858931,0.720239011798213,0.0513612057600822,-1.29772114043762,-0.758375820529432,-0.418489025807362,-5.56695437507433,-0.0382606590663797,-0.353447784071565,-0.200083318241584,-1.1010108673996,-0.0348343772509296,0.191279864456185,1.04196891299567,-1.12371154565977,-0.24656513904887,-0.672329367228644,-0.479490795365173,8.25797324306351,0.0000394778286833346
"150",0.362787075659832,-0.500316947275798,-0.122533133538927,-3.32502944231492,-0.401087856227263,-0.633820732331834,-0.402165387784511,-1.09101473154539,-30.1193146506433,-0.258581632340194,-0.605396817365489,1.09688620855588,3.07387570811433,-0.0413111765871225,-0.202352364911179,2.09410416015562,-0.453256166479374,-1.2013493746751,-0.197481909616733,-0.90989281682302,14.4130053969215,-0.000202534030148996
"151",-0.096845471035059,-1.14909846801823,-0.152171416243205,-6.98517810913409,-0.543370097089895,1.0253466203301,0.83047215767084,0.825131315051917,27.1572305892199,0.0787070974245699,0.504520784431433,0.375596744390582,2.17319766606624,-0.0376145132355672,0.198412439197354,0.383822085995069,1.86238481322941,1.17152612413869,0.850646049749988,-0.0529391175215645,-1.25582167269183,-0.000193859483960241
"152",-0.096845471035059,-0.750143589698777,-0.10904096189128,-3.15748656461703,-0.33435350245617,0.0116559036657492,0.103269821900675,0.937078481389047,20.861816597012,0.30374765252512,0.487577748390848,-0.239003218959293,0.70163418228139,-0.0376145132355672,0.205108515745966,-0.708707736208832,0.186053442924807,0.292917945790735,-0.162659499618929,0.0144440562775409,8.70739205722951,-0.000201429733295019
"153",0.247878938986109,-0.377120516375622,-0.0808481470145215,-2.36877226747029,-0.229353261561128,-1.80451358341687,-1.01639989301716,-0.444296239791219,3.49395231464444,-0.0416073777677674,-0.302273362781847,-0.640610852519412,-2.35824402636012,-0.0410849246032184,0.209886064154335,0.163748069056875,-1.45726768347527,-1.99585917211472,-1.46515963325155,-1.47648816737757,25.0825175783745,0.0000752231607641426
"154",-0.096845471035059,-0.537328204671427,-0.0882262193685327,-5.24281764464556,-0.36374223566871,-0.339285559726424,-0.327323238151114,-0.775159050995121,-23.3582793675419,-0.0611406584704824,-0.32810019862509,-0.871036959845723,-4.46223396270155,-0.0369002545304653,0.204398096463241,1.40142890149185,-0.720982787631509,0.213992977787513,-0.232499731532065,-0.33688916643947,14.7128593340584,-0.000200917920694872
"155",0.132970802312386,-1.36947401232115,-0.23019652848346,-7.33811147701502,-0.705033630212557,0.985373600262103,0.685188412153478,1.35880169200773,30.4884019884808,0.3225557717191,0.718678750478603,0.23403343000521,1.54069222022037,-0.0403631683238606,0.209398333393125,0.38121433480624,0.692353005779281,1.21415909749641,0.396227777547974,0.488972597854125,-4.15980473184853,-0.000166521242816621
"156",0.362787075659832,-0.71686035357846,-0.105117502772767,-4.18832517459645,-0.327560828380739,0.617712559335586,0.493768689926065,0.605522963568737,18.0654354024256,0.142317881360787,0.240791648175357,0.577517578608564,0.404440768504866,-0.0418938507124346,0.210948732286965,1.81818661716664,1.1183658468791,1.22532017581136,0.535403628688671,0.321481727554549,-4.1383962034512,-0.000202534030148996
"157",0.362787075659832,0.27932369505887,0.0670481691580438,0.975712293996373,0.1698543204499,1.97620750113292,1.37384672726175,1.41131053166228,35.6249700929315,0.262537655154495,0.690791120476381,0.582087140811866,1.59546924501552,-0.0418938507124346,0.210948732286965,1.45993329499025,2.32582859167149,2.61917052237775,0.861018956564912,1.16392973751279,-17.630324640086,-0.000179993266632402
"158",0.362787075659832,1.32351553895088,0.248156147217421,7.69821639864844,0.794531676623814,2.72017134946611,1.32637168047025,1.26312441417062,25.9686891813003,0.150406841493625,0.557145073144348,0.924637862204504,1.20889459927325,0.262959509098772,0.210948732286965,-1.04314866917153,2.21962052830289,3.04702918363936,1.69262655319636,1.2275071476133,-5.82488725803059,0.000380820804574559
"159",0.362787075659832,1.52252872044529,0.270778868044154,8.77312450998551,0.840717823869643,1.41970529137074,0.674299758525528,0.576728634171866,17.1870490379569,0.135246777997297,0.346873852711209,0.564504406139257,2.86869584623623,-0.0418938507124346,0.210948732286965,-0.382444419983181,-1.37513128120961,-1.31617554506941,-0.745448218050894,0.541377056183838,5.98055012402486,0.000357157380943867
"160",0.362787075659832,0.786029894081503,0.157176136352286,4.32945328546531,0.460383873395005,1.46584618872528,1.13367450348786,0.455099435719618,13.608166722864,0.0233433085533764,-0.101178073549648,0.927245587112254,3.89296627523497,-0.0418938507124346,0.210948732286965,1.90317642030054,0.486984045756172,0.0873984575950887,0.241861140203071,0.791562345241737,-2.45190514887192,-0.000179993266632402
"161",0.132970802312387,0.509358402182219,0.101854400792304,2.61804513010361,0.311374223954393,2.1072082716136,1.50907839549981,1.65112029111148,40.2353865887375,0.261201763573249,0.656316479396728,0.324482786836011,1.7579290325003,0.612336572510628,0.208482579321087,0.92550584725174,2.15983866573916,2.53052001180493,0.933763086198758,1.10936818202994,-8.24415271611063,-0.0000627330481877756
"162",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"163",0.132970802312386,1.74717198020199,0.318795764945087,10.5095589134521,1.0136740811244,-0.0623862588039957,-0.0372317411572748,-0.148489959386907,10.8602291573587,-0.153308476172302,-0.314157407964235,0.25330041221526,2.92355022752895,-0.0403631683238606,0.213946859159516,-0.825433411764436,-0.137587832451741,-0.672997740066496,0.0272786562829217,-0.646681002267324,13.7500063433719,0.00038483569422686
"164",-0.326661744382504,.,.,.,.,0.67938061022051,0.397519235334467,0.0655631865756462,-19.4441138382553,-0.0544654521025578,0.0402739213559353,0.471374947343261,-1.26711948624332,-0.0312336554276488,-2.49034149901799,-0.856516821492643,.,.,.,0.255102428018049,14.7128593340584,0.000407202630352567
"165",0.247878938986109,.,.,.,.,2.28859979500201,1.2348060994173,1.12185383771995,0.333085041107363,0.456565737723062,0.244059787580711,0.588436114172684,5.78082044614956,-0.0393296474057233,-2.67797740920385,-1.86688668205675,.,.,.,1.12638329535274,16.1954054998451,0.000446157162426687
"166",0.132970802312386,.,.,.,.,1.80747555653899,0.987145444804397,0.794033616760968,-5.26933324370188,0.415159258200417,0.116225173238713,0.549108657574573,3.68851669712744,0.0901767798430372,-1.7149083256235,-1.62321529885738,.,.,.,0.970655376985105,13.6144194252102,0.000452541038214954
