"Entry","Rep","Year","fprind","fprinW","fprinGW","fprinM"
82,4,2017,0.968116012702448,0.132400809979148,0.102398653006033,0.197590597424181
160,4,2017,-0.450749183150352,-0.0582610344311189,-0.0478803456287269,-0.126926754434285
60,4,2017,0.706967406460357,0.087643993278252,0.0655179547594518,0.100055418546371
74,4,2017,-0.565507254278336,-0.0741154670798644,-0.0633434319910737,-0.126926754434285
74,4,2017,-0.67225367837603,-0.0899970524649272,-0.0752026134982084,-0.126926754434285
43,4,2017,1.08329302801065,0.140903658755493,0.129170095852343,0.223880101221735
86,4,2017,-0.420942830568537,-0.0579704450758377,-0.0478803456287269,-0.0553555517768826
47,4,2017,1.08213892710515,0.140903658755493,0.129170095852343,0.223880101221735
63,4,2017,1.08213892710515,0.140903658755493,0.129170095852343,0.223880101221735
134,4,2017,-0.0313238365815609,-0.00635902882292195,-0.00668108260476133,-0.022509680149797
54,4,2017,0.880956534872724,0.10967962124808,0.102398653006033,0.197590597424181
46,4,2017,1.08213892710515,0.140903658755493,0.129170095852343,0.223880101221735
87,4,2017,0.53447940304643,0.0733341029543522,0.0655179547594518,0.100055418546371
90,4,2017,-1.14687811872296,-0.152528540307157,-0.139985498544564,-0.217536224331296
92,4,2017,0.256278170889151,0.0335511464021818,0.0349224624196616,0.0814430854857835
32,4,2017,0.518833684990743,0.0671021864585986,0.0688931091217392,0.197590597424181
95,4,2017,0.500924260768482,0.0737855635156088,0.0655179547594518,0.100055418546371
24,4,2017,1.08213892710515,0.140903658755493,0.129170095852343,0.223880101221735
50,4,2017,0.25012233558517,0.0340026069634384,0.0349224624196616,0.0814430854857835
44,4,2017,-0.205931138987595,-0.0247803476022871,-0.0204834300684206,-0.022509680149797
56,4,2017,1.01801354907355,0.132400809979148,0.102398653006033,0.100055418546371
64,4,2017,-0.272948770338038,-0.0306554745269036,-0.0392990212099766,-0.0453304102817592
64,4,2017,-0.644380433441657,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
132,4,2017,0.781687504572058,0.109385550130491,0.099023498643746,0.100055418546371
128,4,2017,-0.881724117832828,-0.119744627897136,-0.100600727540772,-0.154576317595993
169,4,2017,0.952533391892103,0.132106738861559,0.099023498643746,0.100055418546371
61,4,2017,0.498078338781868,0.0656570807417664,0.0626058993608412,0.100055418546371
16,4,2017,0.965967426655003,0.132106738861559,0.099023498643746,0.100055418546371
147,4,2017,-0.821537272954566,-0.105496960903178,-0.0931877812092885,-0.146166095759672
17,4,2017,0.56881129729129,0.0737855635156088,0.0655179547594518,0.100055418546371
119,4,2017,0.933688589744851,0.117805256865723,0.105687310222693,0.223880101221735
133,4,2017,0.578410628984846,0.0733341029543522,0.0655179547594518,0.100055418546371
110,4,2017,-0.473596751148892,-0.0584347451032239,-0.0478803456287269,-0.126926754434285
88,4,2017,0.952533391892103,0.132106738861559,0.099023498643746,0.100055418546371
36,4,2017,1.09245863296923,0.140903658755493,0.129170095852343,0.239201954433269
29,4,2017,1.09245863296923,0.140903658755493,0.129170095852343,0.239201954433269
37,4,2017,0.167352411588341,0.0257866675689039,0.0290217597299762,0.0814430854857835
68,4,2017,0.979231456704925,0.132882068328937,0.105687310222693,0.223880101221735
142,4,2017,-1.14687811872296,-0.152528540307157,-0.139985498544564,-0.217536224331296
84,4,2017,1.03021007440145,0.132882068328937,0.105687310222693,0.223880101221735
49,4,2017,0.114027394082243,0.0188788671061679,0.0163201485737693,0.0601752562821182
150,4,2017,0.612837570594474,0.086917435025705,0.0655179547594518,0.100055418546371
83,4,2017,0.103802611782069,0.012829034403144,0.0163201485737693,0.0601752562821182
160,1,2018,-0.608629108867222,-0.0794998693110347,-0.0652673244270181,-0.126926754434285
141,1,2018,-1.21112446432976,-0.161428470867758,-0.139985498544564,-0.217536224331296
122,1,2018,-0.377264154682006,-0.0475278152351315,-0.0392990212099766,-0.126926754434285
139,1,2018,-0.324818063784516,-0.0417525732289569,-0.0392990212099766,-0.0376835987696115
59,1,2018,0.494779965469205,0.0649991632382629,0.0596172520697664,0.100055418546371
120,1,2018,-0.441135074441528,-0.0587117356777103,-0.0498042380646713,-0.126926754434285
119,1,2018,0.220824600896018,0.031216469572006,0.0264221272578368,0.0601752562821182
128,1,2018,-0.898904673188788,-0.120119460310493,-0.102216373168869,-0.217536224331296
18,1,2018,-0.0752214230344743,-0.00656266801342973,-0.0090798467119437,-0.022509680149797
97,1,2018,-0.827698607376576,-0.11457904967991,-0.0987953639283967,-0.131174348098347
43,1,2018,0.684073808909881,0.086917435025705,0.0655179547594518,0.100055418546371
71,1,2018,0.39912828140427,0.0516842872803673,0.0485731860472343,0.0936609093911592
161,1,2018,-0.467740656159311,-0.0635511231360673,-0.0633434319910737,-0.0553555517768826
69,1,2018,-0.470159376191306,-0.0635511231360673,-0.0633434319910737,-0.0553555517768826
79,1,2018,-0.60030149299844,-0.0800868650456545,-0.0672418184286597,-0.126926754434285
55,1,2018,0.333193350519254,0.0450028265504945,0.0290217597299762,0.0936609093911592
133,1,2018,0.731179706152712,0.0947840580881213,0.0902524804477913,0.197590597424181
90,1,2018,-1.3538739396188,-0.182656776456469,-0.147856205228098,-0.2412204247885
22,1,2018,0.260025893001745,0.0321936548606919,0.0290217597299762,0.0814430854857835
13,1,2018,-0.308652770643147,-0.0412644188167535,-0.035014121611179,-0.0376835987696115
136,1,2018,-0.648504349507979,-0.0901544412289164,-0.0752026134982084,-0.126926754434285
87,1,2018,-0.417515807434089,-0.0574822906636343,-0.0435954460299293,-0.0376835987696115
131,1,2018,0.714252282975028,0.0944899869705321,0.0868773260855039,0.100055418546371
47,1,2018,0.653893712934303,0.086917435025705,0.0655179547594518,0.100055418546371
62,1,2018,-0.71414077684016,-0.0954927896234574,-0.0931877812092885,-0.126926754434285
91,1,2018,-1.50053215547133,-0.203203676684704,-0.179843605851693,-0.297323723190943
11,1,2018,-0.419387080999578,-0.0582610344311189,-0.0478803456287269,-0.0553555517768826
159,1,2018,-1.01527120260751,-0.134300124185096,-0.117370187632192,-0.217536224331296
163,1,2018,-1.18549775794382,-0.161428470867758,-0.139985498544564,-0.217536224331296
134,1,2018,-0.357794331347261,-0.0475278152351315,-0.0392990212099766,-0.0553555517768826
137,1,2018,-0.969404626256823,-0.133941139623091,-0.115712047841289,-0.217536224331296
130,1,2018,0.13277820037901,0.0132066329881213,0.0189197810459086,0.0814430854857835
126,1,2018,-0.69765308760286,-0.0946682896544573,-0.0896233211422816,-0.126926754434285
127,1,2018,-0.734583899824027,-0.0954927896234574,-0.0931877812092885,-0.126926754434285
60,1,2018,0.519129734974345,0.0660815570884624,0.0655179547594518,0.100055418546371
60,1,2018,0.496851018532779,0.0653991181222777,0.0596172520697664,0.100055418546371
95,1,2018,-0.0899019556684984,-0.0114910472247804,-0.00167578596996469,0.0601752562821182
153,1,2018,-0.304520308233231,-0.0415696927588671,-0.0371287621320435,-0.0276584572744882
86,1,2018,-0.440902752473551,-0.0587117356777103,-0.0498042380646713,-0.126926754434285
84,1,2018,0.719961917009131,0.0937904129325457,0.0839652706868933,0.100055418546371
54,1,2018,-0.142904642268276,-0.0239610813622952,-0.0183687895475562,-0.022509680149797
102,1,2018,-0.594552205788689,-0.0796651059728538,-0.0672418184286597,-0.126926754434285
28,1,2018,-0.436514313824022,-0.0584347451032239,-0.0478803456287269,-0.126926754434285
2,1,2018,-0.421123484334624,-0.0577875646057479,-0.0457100865507938,-0.0376835987696115
66,1,2018,-0.257764317511027,-0.0390298929181647,-0.0250104283970607,0.0762943083610924
147,1,2018,-0.821401239355071,-0.110270731058939,-0.0931877812092885,-0.154576317595993
32,1,2018,0.572290686681243,0.0726345289163657,0.0626058993608412,0.100055418546371
142,1,2018,-1.05090763719945,-0.138908106757868,-0.117370187632192,-0.217536224331296
15,1,2018,-0.311518544760165,-0.0410715926880462,-0.035014121611179,-0.0376835987696115
31,1,2018,0.124270368766945,0.0136065878721361,0.0189197810459086,0.0814430854857835
40,1,2018,-0.433068593520865,-0.0582610344311189,-0.0478803456287269,-0.126926754434285
74,1,2018,-0.389314485072659,-0.0475278152351315,-0.0392990212099766,-0.0553555517768826
106,1,2018,-0.324818063784516,-0.0417525732289569,-0.0392990212099766,-0.0376835987696115
20,1,2018,-0.105436986291295,-0.0122731884612416,-0.00668108260476133,-0.022509680149797
157,1,2018,-0.244769445448634,-0.0301673201147002,-0.035014121611179,-0.022509680149797
49,1,2018,-0.892365932488578,-0.119744627897136,-0.100600727540772,-0.154576317595993
88,1,2018,-0.131873997115184,-0.0234190361906588,-0.0136327359284349,-0.022509680149797
156,1,2018,0.183281133398131,0.0255442354539594,0.0290217597299762,0.0814430854857835
80,1,2018,-0.112073628033866,-0.0124768276517494,-0.0090798467119437,-0.022509680149797
1,1,2018,-0.449296249126827,-0.0625795532398753,-0.0590585323922761,-0.0376835987696115
167,1,2018,-0.598464445513155,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
76,1,2018,0.347676141786942,0.0392750704745794,0.0485731860472343,0.0936609093911592
146,1,2018,-0.803864765181073,-0.105496960903178,-0.0931877812092885,-0.146166095759672
169,1,2018,0.238028320306339,0.0268690614191034,0.0349224624196616,0.0814430854857835
158,1,2018,-1.01345032101232,-0.134300124185096,-0.117370187632192,-0.217536224331296
138,1,2018,-0.598464445513155,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
12,1,2018,-0.686454184362931,-0.0899970524649272,-0.0752026134982084,-0.126926754434285
82,1,2018,0.158978241857549,0.0251666368689821,0.0264221272578368,0.0601752562821182
46,1,2018,1.05858816979907,0.132882068328937,0.105687310222693,0.223880101221735
29,1,2018,1.64097375411048,0.202543899892086,0.176223087605357,0.247396332481068
68,1,2018,0.507399098501197,0.0656570807417664,0.0626058993608412,0.100055418546371
155,1,2018,0.698389520058667,0.0947840580881213,0.0902524804477913,0.197590597424181
64,1,2018,-0.310456885325207,-0.0417525732289569,-0.0392990212099766,-0.0276584572744882
39,1,2018,-0.729639105405342,-0.095342683851864,-0.091382417596913,-0.126926754434285
65,1,2018,0.0107010908100914,0.00587629184475829,-0.00434379309282245,-0.022509680149797
98,1,2018,-0.162148547733104,-0.0242822475314662,-0.0183687895475562,-0.022509680149797
94,1,2018,0.589043389870813,0.0733341029543522,0.0655179547594518,0.100055418546371
105,1,2018,-0.67283391959415,-0.0901544412289164,-0.0752026134982084,-0.126926754434285
36,1,2018,0.919622472554043,0.117323998515934,0.102398653006033,0.197590597424181
3,1,2018,-0.454880391240931,-0.0584347451032239,-0.0478803456287269,-0.126926754434285
115,1,2018,-0.365907856581698,-0.0470543454097604,-0.0371287621320435,-0.0376835987696115
129,1,2018,0.206437894866497,0.0255442354539594,0.0290217597299762,0.0814430854857835
63,1,2018,0.266976117886497,0.0325936097447066,0.0290217597299762,0.0814430854857835
24,1,2018,0.573680545330754,0.0733341029543522,0.0655179547594518,0.100055418546371
7,1,2018,-0.475555844805636,-0.0686516677028112,-0.0478803456287269,-0.0553555517768826
67,1,2018,-0.417515807434089,-0.0574822906636343,-0.0435954460299293,-0.0376835987696115
150,2,2018,0.342990165770437,0.0443827958505727,0.0264221272578368,0.0936609093911592
158,2,2018,-1.01345032101232,-0.134300124185096,-0.117370187632192,-0.217536224331296
41,2,2018,0.511211155006202,0.0656570807417664,0.0626058993608412,0.100055418546371
142,2,2018,-1.08740200471785,-0.148062527415235,-0.125786419774639,-0.217536224331296
15,2,2018,0.0808491186711005,0.00729721238877677,0.000923846502174662,0.0814430854857835
151,2,2018,0.440437688083823,0.0589196980744553,0.0515618333383092,0.0936609093911592
160,2,2018,-0.493432623950783,-0.058376016843355,-0.0566860000082678,-0.126926754434285
115,2,2018,-0.165039668185667,-0.0237574421717874,-0.0159700254403738,-0.022509680149797
152,2,2018,0.236794547982675,0.0315736241607701,0.0264221272578368,0.0601752562821182
91,2,2018,-1.50053215547133,-0.203203676684704,-0.179843605851693,-0.297323723190943
130,2,2018,0.452767974854126,0.0647567311233185,0.0596172520697664,0.100055418546371
16,2,2018,0.504650108620056,0.0653991181222777,0.0596172520697664,0.100055418546371
147,2,2018,-0.822597913556603,-0.110270731058939,-0.0931877812092885,-0.154576317595993
68,2,2018,0.507399098501197,0.0656570807417664,0.0626058993608412,0.100055418546371
92,2,2018,-0.63219785364427,-0.0800868650456545,-0.0672418184286597,-0.126926754434285
163,2,2018,-1.30643789381197,-0.174418147057601,-0.147856205228098,-0.2412204247885
7,2,2018,-0.475113275022527,-0.0686516677028112,-0.0478803456287269,-0.0553555517768826
22,2,2018,-0.144572232932654,-0.0239610813622952,-0.0183687895475562,-0.022509680149797
96,2,2018,-0.54593970537892,-0.0743924576543508,-0.0652673244270181,-0.126926754434285
133,2,2018,0.727936136021027,0.0944899869705321,0.0868773260855039,0.100055418546371
76,2,2018,0.134789091116267,0.0132066329881213,0.0189197810459086,0.0814430854857835
47,2,2018,-0.445012951392532,-0.0584347451032239,-0.0478803456287269,-0.126926754434285
156,2,2018,0.156599361823829,0.0249383276042814,0.0237541201349791,0.0601752562821182
67,2,2018,-0.284290100184558,-0.0410715926880462,-0.035014121611179,-0.0276584572744882
28,2,2018,-0.560514298060131,-0.0748220646249816,-0.0672418184286597,-0.126926754434285
94,2,2018,0.576102743186249,0.0726345289163657,0.0626058993608412,0.100055418546371
46,2,2018,0.751651848250311,0.0944899869705321,0.0868773260855039,0.100055418546371
169,2,2018,0.576377173185301,0.0726345289163657,0.0626058993608412,0.100055418546371
155,2,2018,0.476714250324878,0.0656570807417664,0.0626058993608412,0.100055418546371
129,2,2018,-0.00737751965494903,0.00034665586312767,0.0136521414509115,-0.022509680149797
69,2,2018,-0.372051146929915,-0.0472372258798502,-0.0392990212099766,-0.0376835987696115
159,2,2018,-1.03075023199233,-0.13877696787382,-0.117370187632192,-0.217536224331296
119,2,2018,0.113575622573088,0.0122435705496793,0.0136521414509115,-0.022509680149797
1,2,2018,-0.28643689426491,-0.0405467873283674,-0.0326153575039967,-0.0276584572744882
134,2,2018,-0.376670901074822,-0.0475278152351315,-0.0392990212099766,-0.0553555517768826
157,2,2018,-0.287955871150068,-0.0420431625842382,-0.0392990212099766,-0.0453304102817592
43,2,2018,-0.182228998234497,-0.0244750736601735,-0.0183687895475562,-0.022509680149797
132,2,2018,0.424617921804373,0.0516842872803673,0.0485731860472343,0.100055418546371
37,2,2018,-0.71414077684016,-0.0954927896234574,-0.0931877812092885,-0.126926754434285
80,2,2018,-0.311951569358112,-0.0417525732289569,-0.0392990212099766,-0.0276584572744882
18,2,2018,-0.530620119133472,-0.0741154670798644,-0.0633434319910737,-0.126926754434285
97,2,2018,-0.63219785364427,-0.0800868650456545,-0.0672418184286597,-0.126926754434285
90,2,2018,-1.29611275535383,-0.174418147057601,-0.147856205228098,-0.23403915725428
14,2,2018,0.521361708736734,0.066533017649719,0.0655179547594518,0.100055418546371
64,2,2018,-0.182228998234497,-0.0244750736601735,-0.0183687895475562,-0.022509680149797
86,2,2018,-0.594842723808346,-0.0797642396198463,-0.0652673244270181,-0.126926754434285
24,2,2018,0.562311236389948,0.0730590052630617,0.0655179547594518,0.100055418546371
139,2,2018,-0.311951569358112,-0.0417525732289569,-0.0392990212099766,-0.0276584572744882
32,2,2018,0.706974179148859,0.0944899869705321,0.0868773260855039,0.100055418546371
39,2,2018,-0.593217636788585,-0.0796651059728538,-0.0672418184286597,-0.126926754434285
79,2,2018,-0.596855623009321,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
128,2,2018,-0.892591282135051,-0.120119460310493,-0.102216373168869,-0.217536224331296
31,2,2018,0.363098736467376,0.0402326071320546,0.0544738887369198,0.0936609093911592
36,2,2018,0.92760490262021,0.117323998515934,0.102398653006033,0.197590597424181
84,2,2018,1.07267496038938,0.140422400405705,0.125881438635683,0.212912450635715
131,2,2018,0.567216161584459,0.0733341029543522,0.0655179547594518,0.100055418546371
65,2,2018,0.106305781066407,0.0126007251384433,0.0136521414509115,0.0601752562821182
148,2,2018,0.256641232772048,0.0319512227457474,0.0290217597299762,0.0814430854857835
54,2,2018,-0.106618467819093,-0.0122731884612416,-0.00668108260476133,-0.022509680149797
127,2,2018,-0.708427902383016,-0.095090048727258,-0.0896233211422816,-0.126926754434285
146,2,2018,-0.820414384441935,-0.110270731058939,-0.0931877812092885,-0.154576317595993
126,2,2018,-0.740924201555099,-0.095342683851864,-0.091382417596913,-0.126926754434285
87,2,2018,-0.440902752473551,-0.0587117356777103,-0.0498042380646713,-0.126926754434285
102,2,2018,-0.489741794595962,-0.0635511231360673,-0.0633434319910737,-0.0553555517768826
56,2,2018,0.270289587311652,0.0319512227457474,0.0290217597299762,0.0814430854857835
49,2,2018,-0.67283391959415,-0.0901544412289164,-0.0752026134982084,-0.126926754434285
136,2,2018,-0.645615565186207,-0.0899970524649272,-0.0752026134982084,-0.126926754434285
59,2,2018,-0.593534621161071,-0.0797642396198463,-0.0652673244270181,-0.126926754434285
137,2,2018,-0.892591282135051,-0.120119460310493,-0.102216373168869,-0.217536224331296
95,2,2018,1.09911271972439,0.140422400405705,0.125881438635683,0.212912450635715
88,2,2018,-0.247089151572505,-0.0304725940568138,-0.0371287621320435,-0.022509680149797
101,2,2018,-0.0955067305835303,-0.0127979938209204,-0.0090798467119437,-0.022509680149797
62,2,2018,-0.596311860023501,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
43,3,2018,0.18583324535347,0.0243657470248854,0.0237541201349791,-0.022509680149797
130,3,2018,0.570664258795856,0.0730590052630617,0.0655179547594518,0.100055418546371
90,3,2018,-1.29692511135529,-0.174418147057601,-0.147856205228098,-0.23403915725428
84,3,2018,0.329234907520304,0.0395330330940682,0.0515618333383092,0.0936609093911592
83,3,2018,-0.102595609359038,-0.0119347824801129,-0.00434379309282245,-0.022509680149797
24,3,2018,1.08565142870793,0.140903658755493,0.129170095852343,0.239201954433269
151,3,2018,0.624206411522034,0.0860930037949942,0.0626058993608412,0.100055418546371
22,3,2018,0.601577697420083,0.0737855635156088,0.0655179547594518,0.100055418546371
36,3,2018,0.666321998063113,0.086917435025705,0.0655179547594518,0.100055418546371
95,3,2018,0.398165632826915,0.0514418551654228,0.0485731860472343,0.100055418546371
29,3,2018,0.885826470094347,0.116578466837088,0.099023498643746,0.100055418546371
6,3,2018,-0.752770243547491,-0.0954927896234574,-0.0931877812092885,-0.126926754434285
150,3,2018,0.354800995675023,0.0450028265504945,0.0290217597299762,0.0936609093911592
137,3,2018,-0.927023088346748,-0.120119460310493,-0.102216373168869,-0.217536224331296
155,3,2018,0.686396166708481,0.0944899869705321,0.0868773260855039,0.100055418546371
17,3,2018,-0.389907738679844,-0.0475278152351315,-0.0392990212099766,-0.126926754434285
87,3,2018,-0.390755381556103,-0.0475278152351315,-0.0392990212099766,-0.0553555517768826
82,3,2018,0.189860242193331,0.0245811730155173,0.0237541201349791,-0.022509680149797
2,3,2018,-0.195380261083277,-0.0242822475314662,-0.0183687895475562,-0.022509680149797
132,3,2018,0.0225045561471581,0.00553788586362964,-0.00668108260476133,-0.022509680149797
64,3,2018,-0.311951569358112,-0.0417525732289569,-0.0392990212099766,-0.0276584572744882
115,3,2018,-0.419387080999578,-0.0582610344311189,-0.0478803456287269,-0.0553555517768826
86,3,2018,-0.779268545983431,-0.10176320704267,-0.0968087238583101,-0.128543447402584
138,3,2018,-0.612120525151026,-0.0796651059728538,-0.0672418184286597,-0.126926754434285
32,3,2018,0.281319007446523,0.0315736241607701,0.0264221272578368,0.0723930801874939
76,3,2018,0.868394106670273,0.10967962124808,0.102398653006033,0.197590597424181
31,3,2018,0.530195831958161,0.0668081153410094,0.0655179547594518,0.100055418546371
3,3,2018,-0.530808560246908,-0.07455769431617,-0.0672418184286597,-0.126926754434285
129,3,2018,-0.115839521572042,-0.0226181463465621,-0.0109647288055771,0.0814430854857835
23,3,2018,-0.287955871150068,-0.0420431625842382,-0.0392990212099766,-0.0453304102817592
139,3,2018,-0.323023492036806,-0.0420431625842382,-0.0392990212099766,-0.0553555517768826
169,3,2018,0.309367172848833,0.04476039443555,0.0290217597299762,0.0814430854857835
127,3,2018,-0.708427902383016,-0.095090048727258,-0.0896233211422816,-0.126926754434285
148,3,2018,-0.122382175663543,-0.0129908199496277,-0.0090798467119437,-0.022509680149797
79,3,2018,-0.545414225217947,-0.07455769431617,-0.0672418184286597,-0.126926754434285
149,3,2018,-0.29834422301347,-0.0407504265188752,-0.035014121611179,-0.0376835987696115
47,3,2018,-0.0231786322619998,-0.00602062284179329,-0.00434379309282245,-0.022509680149797
147,3,2018,-0.839087694869188,-0.110270731058939,-0.0931877812092885,-0.154576317595993
56,3,2018,-0.32361674564399,-0.0420431625842382,-0.0392990212099766,-0.126926754434285
72,3,2018,-0.350569739789944,-0.0420431625842382,-0.0392990212099766,-0.126926754434285
33,3,2018,0.0568042960950402,0.00609171783539025,-0.00434379309282245,-0.022509680149797
65,3,2018,-0.310456885325207,-0.0417525732289569,-0.0392990212099766,-0.0276584572744882
126,3,2018,-0.674224997381585,-0.0892904549198101,-0.0713042270606225,-0.126926754434285
66,3,2018,-0.453580297107351,-0.0637248338081722,-0.0633434319910737,-0.126926754434285
88,3,2018,-0.365907856581698,-0.0470543454097604,-0.0371287621320435,-0.0376835987696115
46,3,2018,0.640842219526349,0.086917435025705,0.0655179547594518,0.100055418546371
27,3,2018,-0.580914155822612,-0.0748220646249816,-0.0672418184286597,-0.126926754434285
7,3,2018,-0.3969933576272,-0.047804805809618,-0.041222913645921,-0.0553555517768826
161,3,2018,-0.419387080999578,-0.0582610344311189,-0.0478803456287269,-0.0553555517768826
156,3,2018,0.266519793709016,0.0315736241607701,0.0264221272578368,0.0814430854857835
119,3,2018,-0.217735665161626,-0.0288958566545535,-0.0302780679920578,-0.022509680149797
28,3,2018,-0.431886528827748,-0.0582610344311189,-0.0478803456287269,-0.0553555517768826
131,3,2018,0.748730935474304,0.0952355186493778,0.0902524804477913,0.197590597424181
37,3,2018,-0.67283391959415,-0.0901544412289164,-0.0752026134982084,-0.126926754434285
101,3,2018,0.126914287840483,0.0122435705496793,0.0136521414509115,-0.022509680149797
167,3,2018,-0.593534621161071,-0.0797642396198463,-0.0652673244270181,-0.126926754434285
159,3,2018,-1.03075023199233,-0.13877696787382,-0.117370187632192,-0.217536224331296
133,3,2018,0.883964274737101,0.116872537954677,0.102398653006033,0.197590597424181
146,3,2018,-0.820414384441935,-0.110270731058939,-0.0931877812092885,-0.154576317595993
128,3,2018,-0.881798853344367,-0.120119460310493,-0.102216373168869,-0.217536224331296
67,3,2018,-0.442380943412762,-0.0584347451032239,-0.0478803456287269,-0.126926754434285
142,3,2018,-1.08579038160252,-0.147849501572888,-0.124296495117209,-0.217536224331296
141,3,2018,-1.22651365130404,-0.165639571810413,-0.139985498544564,-0.217536224331296
160,3,2018,-0.787001887553827,-0.105496960903178,-0.0931877812092885,-0.146166095759672
102,3,2018,-0.545649738383563,-0.07455769431617,-0.0672418184286597,-0.126926754434285
94,3,2018,0.459142704139762,0.0530417788218572,0.0544738887369198,0.100055418546371
42,3,2018,-0.193552764823272,-0.0288958566545535,-0.0302780679920578,0.0601752562821182
68,3,2018,0.865435003953309,0.109385550130491,0.099023498643746,0.100055418546371
85,3,2018,-0.60030149299844,-0.0800868650456545,-0.0672418184286597,-0.126926754434285
14,3,2018,1.0134422966724,0.132400809979148,0.102398653006033,0.197590597424181
134,3,2018,-0.311951569358112,-0.0417525732289569,-0.0392990212099766,-0.0276584572744882
74,3,2018,-0.424014865995853,-0.0584347451032239,-0.0478803456287269,-0.126926754434285
91,3,2018,-1.52699003259841,-0.203310530959444,-0.181158043544394,-0.297323723190943
39,3,2018,-0.650479177457522,-0.0897326821561156,-0.0752026134982084,-0.126926754434285
59,3,2018,-0.595212804189013,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
13,3,2018,-0.416968360967583,-0.0582610344311189,-0.0478803456287269,-0.0553555517768826
136,3,2018,-0.595212804189013,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
71,3,2018,0.326632953607945,0.0450028265504945,0.0290217597299762,0.0936609093911592
15,3,2018,-0.478036451695446,-0.0640018243826586,-0.0652673244270181,-0.126926754434285
54,3,2018,-0.439763604331888,-0.0587117356777103,-0.0498042380646713,-0.126926754434285
157,3,2018,-0.253025728664481,-0.0306554745269036,-0.0392990212099766,-0.022509680149797
50,3,2018,0.562311236389948,0.0730590052630617,0.0655179547594518,0.100055418546371
18,3,2018,0.547040071428083,0.0719766114128622,0.0596172520697664,0.100055418546371
153,3,2018,0.854257942887549,0.116578466837088,0.099023498643746,0.100055418546371
4,3,2018,-0.170960659527795,-0.0247803476022871,-0.0204834300684206,-0.022509680149797
105,3,2018,-0.616522851033216,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
60,3,2018,-0.0309890602724506,-0.00656266801342973,-0.0090798467119437,-0.022509680149797
1,3,2018,-0.47478716118758,-0.0637248338081722,-0.0633434319910737,-0.126926754434285
1,3,2018,-0.458108360921518,-0.0630776533106962,-0.0611731729131406,-0.0376835987696115
158,3,2018,-1.03300152923367,-0.134300124185096,-0.117370187632192,-0.217536224331296
120,3,2018,-0.395098230021789,-0.0477015259072364,-0.0392990212099766,-0.126926754434285
146,4,2018,-0.820414384441935,-0.110270731058939,-0.0931877812092885,-0.154576317595993
156,4,2018,0.332173097189665,0.0450028265504945,0.0290217597299762,0.0936609093911592
57,4,2018,-0.503160453454133,-0.0641670610444778,-0.0672418184286597,-0.126926754434285
57,4,2018,-0.122382175663543,-0.0129908199496277,-0.0090798467119437,-0.022509680149797
7,4,2018,-0.352807703822453,-0.0417525732289569,-0.0392990212099766,-0.0276584572744882
152,4,2018,0.275420083008304,0.0321936548606919,0.0290217597299762,0.0814430854857835
14,4,2018,0.929837944071665,0.117323998515934,0.102398653006033,0.197590597424181
153,4,2018,0.504650108620056,0.0653991181222777,0.0596172520697664,0.100055418546371
157,4,2018,-0.249894396569711,-0.0304725940568138,-0.0371287621320435,-0.022509680149797
141,4,2018,-1.29611275535383,-0.174418147057601,-0.147856205228098,-0.23403915725428
13,4,2018,-0.479175599837109,-0.0640018243826586,-0.0652673244270181,-0.126926754434285
13,4,2018,-0.157200486686202,-0.0247803476022871,-0.0204834300684206,-0.022509680149797
138,4,2018,-0.756632266691086,-0.0999169102187662,-0.0752026134982084,-0.131174348098347
131,4,2018,0.857154271755879,0.108934089569234,0.099023498643746,0.100055418546371
21,4,2018,0.430958812110761,0.052084242164382,0.0485731860472343,0.100055418546371
148,4,2018,0.00391572302128169,-0.00557688758646071,-0.00167578596996469,0.0601752562821182
163,4,2018,-1.17432539067111,-0.161302834398463,-0.138456386394618,-0.217536224331296
1,4,2018,-0.358469941360766,-0.0465562453389396,-0.035014121611179,-0.0376835987696115
15,4,2018,-0.189996972693734,-0.0244750736601735,-0.0183687895475562,-0.022509680149797
76,4,2018,0.364375034821682,0.0466543892095735,0.038297616781949,0.191196088268969
135,4,2018,-0.188420300351035,-0.0244750736601735,-0.0183687895475562,-0.022509680149797
126,4,2018,-0.657078768256877,-0.0899970524649272,-0.0752026134982084,-0.126926754434285
52,4,2018,-0.616522851033216,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
39,4,2018,-0.671786746123237,-0.0901544412289164,-0.0752026134982084,-0.126926754434285
70,4,2018,-0.643878789852797,-0.0888261548924238,-0.0713042270606225,-0.0376835987696115
28,4,2018,-0.389314485072659,-0.0475278152351315,-0.0392990212099766,-0.0553555517768826
6,4,2018,-0.475943121140435,-0.0637248338081722,-0.0633434319910737,-0.126926754434285
23,4,2018,0.942023653437868,0.117029927398345,0.099023498643746,0.100055418546371
58,4,2018,-0.378111797558266,-0.0475278152351315,-0.0392990212099766,-0.0553555517768826
159,4,2018,-1.01527120260751,-0.134300124185096,-0.117370187632192,-0.217536224331296
