"<phenotype>","Trait2","Trait3","Trait4","Trait5","Trait6","Trait7","Trait8","Trait9","Trait10","Trait11","Trait12","Trait16","Trait17","Trait18"
"UI10.00083.Sarabande",-0.809585889654692,-26.9781626299104,-0.313119855443895,-0.33165833196072,-0.960818743820165,-2.86535401122296,-1.74083765700247,-0.934051741823089,-0.137404924669907,-0.0388573810198962,0.203031227343103,0.772012069045885,-0.734218019978987,4.31673342963942e-05
"UI10.00084.Silberfeder",0.0753111911400239,-2.05317888917571,-0.167485822160741,0.00226275268298026,0.168689689691235,-0.473431340768472,0.860684609122973,0.623722875566435,0.332410334939022,-0.0417051966119775,0.204605129252695,0.701342349092468,-1.94327092049098,-0.000157461309210946
"UI10.00085.Silberfeder",0.460049327127914,31.7596055603897,0.161124618543043,-0.0408508599697212,-0.0205709769069356,0.809778386063535,-0.0761534755850097,-0.0679981918153614,-0.26884675047671,-0.0417051966119775,0.204605129252695,-0.553455256860201,-1.94327092049098,6.85495479470462e-05
"UI10.00086.Silberfeil",-0.379786413157983,-12.0204052452115,-0.288900637505944,-0.0883102913055167,0.10550037720094,-0.0872715974045539,0.386193360871834,0.355825694133942,0.431498246661615,-0.0401917501562171,0.204990004912351,1.40927026164859,-3.26442653491038,-0.000201435535945726
"UI10.00087.Silberspinne",-1.15454946986688,-17.3084286469794,-0.364951261721041,-0.437290565781487,-0.628177585115185,-2.45913730611315,-1.69896034550868,-0.854976941785129,-1.10710513149181,-0.031148831340663,0.189943926224566,-0.413046854754564,3.36076090058752,0.000320835988434407
"UI10.00088.Silberturm",1.09351504434093,18.5313221619202,0.328908337810939,0.303699620537688,0.36888392857086,2.037797010131,1.60231705024635,0.991846168531048,0.654277140955943,-0.0401917501562171,0.202757492280127,-0.32645499912035,-4.5065255026388,-6.26378816701189e-05
"UI10.00089.Sirene",-0.213543058142005,-21.4380174753043,-0.0339791989557974,-0.0784424750280705,0.11884782467533,-1.96227631870838,-0.886809748058998,-0.475974517104886,-0.373371335981693,-0.0388573810198962,0.201078819870672,0.189614304093122,-0.38931075697348,-4.02893679486492e-05
"UI10.00090.Stardust",-0.235294113394228,-11.8559484970414,0.0174441782818665,-0.30162765854655,0.677412420117058,5.38104703793405,-0.149037332622446,0.0236391398828941,NA,-0.031148831340663,0.189943926224566,1.86587112038297,2.41343725683974,-0.000116224799662225
"UI10.00092.Strictus",-0.170965101797463,0.178118292829383,-0.0620124928825072,-0.0991484529274949,-0.0765216425477258,-3.54288009584475,-1.25447353729904,-0.734854694148199,-0.38978230266868,-0.0414423348323606,0.20619240300041,-0.209037699474046,-0.572788101683178,-0.000113233528899405
"UI10.00094.Super.Stripe",-0.100129919679585,21.372562011778,-0.00542038290018978,-0.0937896925103542,0.0222593916112358,-1.34622656071069,-0.0897214819997546,-0.156608503713296,0.0563921980962606,-0.031148831340663,0.189943926224566,0.690406669997122,0.325342537188521,0.000129875830022644
"UI10.00096.Undine",-1.02223586581911,-18.6085948799632,-0.377122351977574,-0.235423913184918,-0.379584395310752,-2.89589222429332,-1.17028673450556,-0.594453426201655,-0.425096629496129,-0.0417051966119775,0.204605129252695,0.920784971294074,2.66657164382881,-0.000180011803229888
"UI10.00097.Variegatus",-0.863933257678629,-26.2321178955252,-0.32406371378581,-0.46374396078171,-0.32612073201861,-2.92397029047554,-0.838927816989224,-0.506578327721604,-0.287158074355275,-0.0417051966119775,0.204605129252695,0.302592086215009,-2.83138479210248,-0.000180011803229778
"UI10.00099.Wetterfahne",-1.2016675596117,-30.0271185781858,-0.297875029133351,-0.564163651891381,-0.22888028729175,-4.2469605140032,-1.57584753130121,-0.929895212346675,-1.0187472702825,-0.0409117852909931,-0.212378060422796,-0.0587533739026773,-0.624681553335658,-0.000166924482063682
"UI10.00101.Yaku.Jima.Dwarf",-0.33564798948119,-8.19573339160557,-0.255044023477851,-0.181938576899382,-0.715169079098206,0.0122706488016193,0.856386669238534,0.51737953771851,0.529109250515483,-0.0417051966119775,0.204605129252695,-0.315255928128726,-4.19569851395381,0.000226118809925312
"UI10.00102.Zebrinus",1.26728513884275,37.6390392094786,0.466373153191165,0.405471770375643,0.726358428063584,0.119997518163294,1.48763223342499,0.991685840202929,0.748816689308137,-0.037472089059555,0.196370482326922,-0.462650879068226,-4.34405652079388,-0.000202961898930085
"UI10.00104.Zwergzebra",-1.06995019677375,-25.2932594801166,-0.39852071979953,-0.442569630698886,-0.157789093200452,0.256543320278346,-1.98480396044712,-0.962079941603641,-1.17982590427818,-0.0417051966119775,0.204605129252695,1.01183927609967,2.98273090456137,-0.000180011803229778
"UI10.00106.transmorrisonensis",-0.728275717493716,-29.7529513941108,-0.29621082082544,-0.11166385914148,-0.568517019964384,-4.21212439877548,-2.0273217060013,-1.13340746923113,-0.923818310071665,-0.0388573810198962,0.202620550884127,-0.548417205584559,2.71918658702329,0.000289336394409172
"UI11.00009.Positano",-0.893104115355566,-23.3879033460833,-0.381017352013297,-0.372419228826258,-0.703517007841891,-1.63631280828821,-2.09537108555134,-1.03180709588638,-1.24072817729113,-0.0417051966119775,0.205315462906324,1.80969672661084,2.52650689256692,-0.000202692499362757
"UI11.00024.Flamingo",0.643253938959281,36.4603211191213,0.367953885247079,0.491782495701018,-0.132116626258842,1.78083942355969,0.301010577035183,0.158382021353238,-0.0796010612287754,-0.0417051966119775,0.204605129252695,-0.914800716977886,-0.749561503696424,8.69080076622129e-05
"UI12.00001.Zwergelefant",-1.34613237411843,-33.1429721554541,-0.392433528070852,-0.562362918357682,-0.338053933843447,-0.579254130604385,-1.96446642614082,-1.20064910008792,-1.21317407978905,-0.0417051966119775,0.204605129252695,1.64344182470111,2.64787215674531,-0.00020256229724883
"UI12.00002.Malepartus",0.94475445016167,28.3757545820477,0.451255231300495,0.452303900737845,0.0737073906456694,-0.165374276762929,1.10153290625642,0.866089961391122,0.67798828706792,-0.0417051966119775,0.204605129252695,0.498015902821447,-1.53135689911931,-0.000112360321172951
